goId,goName,countDE,countAll,pv_fdr
"GO:0003779","actin binding",15,439,6.25e-12
"GO:0008092","cytoskeletal protein binding",19,988,1.375e-11
"GO:0031014","troponin T binding",4,4,2.08333333333333e-9
"GO:0051015","actin filament binding",10,209,2.25e-9
"GO:0008307","structural constituent of muscle",5,43,0.00000235
"GO:0044877","protein-containing complex binding",14,1257,0.0000178125
"GO:0044325","ion channel binding",6,132,0.0000178125
"GO:0000146","microfilament motor activity",4,29,0.0000178125
"GO:0048306","calcium-dependent protein binding",5,80,0.0000305555555555556
"GO:0042166","acetylcholine binding",3,13,0.0000825
"GO:0022848","acetylcholine-gated cation-selective channel activity",3,16,0.000143181818181818
"GO:0030172","troponin C binding",2,3,0.000307692307692308
"GO:0030899","calcium-dependent ATPase activity",2,3,0.000307692307692308
"GO:0043167","ion binding",28,6253,0.000375
"GO:0017018","myosin phosphatase activity",2,4,0.000516666666666667
"GO:0005231","excitatory extracellular ligand-gated ion channel activity",3,30,0.000684210526315789
"GO:0022890","inorganic cation transmembrane transporter activity",8,583,0.000684210526315789
"GO:0031013","troponin I binding",2,5,0.000684210526315789
"GO:0016887","ATPase activity",7,429,0.000684210526315789
"GO:0008324","cation transmembrane transporter activity",8,631,0.0010625
"GO:0008144","drug binding",13,1730,0.00107954545454545
"GO:0005516","calmodulin binding",5,200,0.00107954545454545
"GO:0099094","ligand-gated cation channel activity",4,108,0.00119565217391304
"GO:1904315","transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential",3,47,0.00177083333333333
"GO:0005388","calcium transmembrane transporter activity, phosphorylative mechanism",2,9,0.0019
"GO:0099529","neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential",3,50,0.00201923076923077
"GO:0042165","neurotransmitter binding",3,52,0.00214285714285714
"GO:0003774","motor activity",4,132,0.00214285714285714
"GO:0017166","vinculin binding",2,11,0.00241379310344828
"GO:0015276","ligand-gated ion channel activity",4,139,0.00241935483870968
"GO:0022834","ligand-gated channel activity",4,139,0.00241935483870968
"GO:0005215","transporter activity",10,1200,0.002578125
"GO:0022824","transmitter-gated ion channel activity",3,60,0.00264705882352941
